
Total Runtime in seconds: 312.7968990802765Parameters:
population_size: 50, max_generations: 500, executed generations: 66, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1113.9537447891776, 1113.9537447891776 / 1113.9537447891776
Best individual found before local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best individual found after local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best feasible individual found: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)

Fitness stats min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats feasible min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats avg: [1606.20552945 1581.00096986 1556.6141803  1443.88295633 1378.52316097
 1346.45526449 1368.42708552 1327.62115054 1429.88578412 1348.76556519
 2575.87480431 1785.69930833 1546.75634135 1350.03290846 1258.16025259
 2397.70318202 1774.58204063 1423.59912097 1379.54893516 1338.05844468
 2500.34752592 1850.19097734 1479.84155987 1487.35377914 1391.29627292
 2348.89741833 1972.20069346 1551.66604319 1463.84919029 1284.65844116
 2317.90427728 1601.42233035 1316.69184728 2090.48892124 1514.68722901
 2345.83163643 1961.37204333 1638.19368337 1481.4770135  1379.83537192
 2778.91729233 2031.57746007 1649.24427154 1404.02541037 1324.87955431
 2364.56481864 1627.30203542 1422.06454902 1383.78443033 1394.78863187
 2594.57134875 1786.72003405 1435.58410917 1887.85795128 1349.66159073
 2355.03863844 1769.58023089 1543.67795914 1520.52353823 1411.67955905
 2658.78832968 1739.39401032 1527.23545305 1468.20215661 1416.39887073
 1756.36298102 1485.79516671] 

Feasible stats: [( 0., 50.) ( 0., 50.) (37., 13.) (37., 13.) (37., 13.) (37., 13.)
 (43.,  7.) (43.,  7.) (45.,  5.) (45.,  5.) (42.,  8.) (42.,  8.)
 (39., 11.) (39., 11.) (44.,  6.) (44.,  6.) (23., 27.) (23., 27.)
 (44.,  6.) (44.,  6.) (43.,  7.) (43.,  7.) (29., 21.) (29., 21.)
 (36., 14.) (36., 14.) (20., 30.) (20., 30.) (35., 15.) (35., 15.)
 (43.,  7.) (43.,  7.) (35., 15.) (35., 15.) (27., 23.) (27., 23.)
 (19., 31.) (19., 31.) (30., 20.) (30., 20.) (39., 11.) (39., 11.)
 (25., 25.) (25., 25.) (39., 11.) (39., 11.) (23., 27.) (23., 27.)
 (33., 17.) (33., 17.) (32., 18.) (32., 18.) (27., 23.) (27., 23.)
 (26., 24.) (26., 24.) (22., 28.) (22., 28.) (33., 17.) (33., 17.)
 (39., 11.) (39., 11.) (30., 20.) (30., 20.) (36., 14.) (36., 14.)
 (33., 17.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
