
Total Runtime in seconds: 611.510922908783Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.3561253728915, 1134.3561253728915 / 1134.3561253728915
Best individual found before local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best individual found after local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best feasible individual found: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)

Fitness stats min: [1212.74373384 1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1140.36716825
 1140.36716825 1137.19402199 1137.19402199 1137.08275614 1137.08275614
 1136.97705358 1136.97705358 1137.07747101 1137.07747101 1137.18290931
 1137.18290931 1137.07219909 1137.07219909 1136.96702439 1136.96702439
 1136.86710841 1136.86710841 1136.77218824 1136.77218824 1136.68201408
 1136.68201408 1136.59634862 1136.59634862 1144.63013595 1144.63013595
 1137.12466945 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats feasible min: [   0.         1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats avg: [6574.43551028 5352.81265222 4298.77775857 2955.92820959 2770.09858068
 3186.69667287 2233.28287649 2717.20869115 2262.83818008 2006.31117545
 5514.15330744 4604.08145792 4176.83722193 3909.62006808 3309.19171741
 3205.15649971 2512.80582319 2213.55763919 2074.9592131  1593.561224
 6680.85942529 4303.20270809 3625.4938439  3585.89125228 2472.07426647
 2450.07109832 2232.3191064  2315.8003533  1739.01163667 2240.76709515
 4647.70265984 3482.05576901 2930.62141422 2048.69796681 2280.97097104
 2247.91511521 2033.41663473 2085.76732224 2571.3384154  2559.86076598
 3984.02964723 3061.61707216 2602.90958378 2184.49804815 1739.8711547
 2272.83548682 2026.87033992 1769.04709761 2022.78501033 2154.68392539
 4448.5875499  3955.70860042 3405.72700447 2838.00316513 2863.28223154
 2550.10726722 1818.78013797 2046.27442631 3184.77194881 2915.74166631
 6287.71437682 4713.26437047 4028.44181533 4336.65016742 3780.56076387
 3935.07399635 3443.17703656 3745.96316122 3238.19181465 2983.56731061
 5119.73196419 4468.52782334 3380.03996725 2727.76282261 3378.20798761
 3100.81204612 2779.99773777 2721.2395597  3017.9648354  2718.85741293
 5598.78039967 4086.29775313 3610.61437867 3909.749299   3053.79750532
 3040.54640713 3111.29459096 3103.06465949 2976.07329379 2625.59057234
 6562.45546087 4860.60975601 3199.15276262 3253.44022868 3067.43142759
 2722.22038168 2548.60309791 2464.61559544] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) (11., 29.) (11., 29.)
 (19., 21.) (19., 21.) (18., 22.) (18., 22.) (17., 23.) (17., 23.)
 ( 7., 33.) ( 7., 33.) (13., 27.) (13., 27.) ( 7., 33.) ( 7., 33.)
 (16., 24.) (16., 24.) (16., 24.) (16., 24.) ( 6., 34.) ( 6., 34.)
 ( 5., 35.) ( 5., 35.) (10., 30.) (10., 30.) (12., 28.) (12., 28.)
 (16., 24.) (16., 24.) ( 8., 32.) ( 8., 32.) (19., 21.) (19., 21.)
 (17., 23.) (17., 23.) (15., 25.) (15., 25.) (18., 22.) (18., 22.)
 (16., 24.) (16., 24.) (17., 23.) (17., 23.) (15., 25.) (15., 25.)
 (14., 26.) (14., 26.) (18., 22.) (18., 22.) (13., 27.) (13., 27.)
 (15., 25.) (15., 25.) (14., 26.) (14., 26.) (24., 16.) (24., 16.)
 (12., 28.) (12., 28.) ( 6., 34.) ( 6., 34.) ( 5., 35.) ( 5., 35.)
 ( 5., 35.) ( 5., 35.) ( 5., 35.) ( 5., 35.) (10., 30.) (10., 30.)
 ( 4., 36.) ( 4., 36.) ( 6., 34.) ( 6., 34.) (13., 27.) (13., 27.)
 (11., 29.) (11., 29.) (11., 29.) (11., 29.) ( 9., 31.) ( 9., 31.)
 ( 9., 31.) ( 9., 31.) (13., 27.) (13., 27.) (10., 30.) (10., 30.)
 ( 9., 31.) ( 9., 31.) ( 5., 35.) ( 5., 35.) (11., 29.) (11., 29.)
 ( 7., 33.) ( 7., 33.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
