
Total Runtime in seconds: 611.0489325523376Parameters:
population_size: 40, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.205, duration_penalty_factor 2.205, time_window_penalty: 2.205
Best fitness all generations, best individual before/after local search: 1131.5375501306876, 1131.5375501306876 / 1131.5375501306876
Best individual found before local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best individual found after local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best feasible individual found: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)

Fitness stats min: [1242.95434659 1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1135.68545433
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats feasible min: [   0.         1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats avg: [6862.81624169 6140.97783433 6706.2349503  5117.184897   3919.74042845
 3903.12027583 4264.61627218 2654.94495908 2063.6987615  2180.71421278
 6974.06310283 5308.80916974 3990.70880983 3023.11934469 3776.715951
 2916.48589382 2513.55243007 3212.58287976 2750.45293798 2705.49383033
 5475.80216412 3755.26521316 2848.59677331 2172.81890466 2493.52462571
 3164.33844233 2876.18099044 2650.58164849 3313.03815726 3580.86126133
 5008.47607466 3823.03102337 3542.57774354 3906.81776605 2351.13672057
 2151.4440318  2022.26942023 2012.78844242 2419.32764153 2121.30631949
 4842.23690982 3640.56279528 3154.78742814 2568.14072289 2093.77658278
 1867.78961605 2453.02437036 2203.65442299 1998.00130791 2934.97778004
 4802.90304635 4019.43252101 2589.48643392 2460.71801692 2731.58443868
 2420.11734358 3238.18934759 3236.12646914 2719.73565318 2495.05778864
 4679.21515219 3882.72989925 3876.89342719 2980.288071   3552.9958545
 4618.73966702 2782.00747458 2532.76855645 2188.54188093 2563.16521107
 5833.37892603 4528.61597741 3602.55351092 2995.13721193 3234.04948094
 2470.98393103 2891.39127908 2909.36566306 2853.84063566 2701.87661689
 3779.89372805 2872.15076471 2459.65069539 2441.86861702 2730.97857573
 2312.86962972 3126.15774991 2943.97813691 2967.27987192 2684.69698531
 6256.46515622 4094.06197522 3963.44125349 3946.20432481 3624.10739342
 3751.71710775] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) ( 9., 31.) ( 9., 31.)
 (16., 24.) (16., 24.) (16., 24.) (16., 24.) (13., 27.) (13., 27.)
 ( 8., 32.) ( 8., 32.) (13., 27.) (13., 27.) (16., 24.) (16., 24.)
 (11., 29.) (11., 29.) ( 9., 31.) ( 9., 31.) (12., 28.) (12., 28.)
 (20., 20.) (20., 20.) (23., 17.) (23., 17.) (17., 23.) (17., 23.)
 (10., 30.) (10., 30.) (12., 28.) (12., 28.) ( 8., 32.) ( 8., 32.)
 (18., 22.) (18., 22.) (18., 22.) (18., 22.) (21., 19.) (21., 19.)
 (16., 24.) (16., 24.) (15., 25.) (15., 25.) (16., 24.) (16., 24.)
 (16., 24.) (16., 24.) ( 9., 31.) ( 9., 31.) (11., 29.) (11., 29.)
 (16., 24.) (16., 24.) (13., 27.) (13., 27.) (13., 27.) (13., 27.)
 (18., 22.) (18., 22.) ( 8., 32.) ( 8., 32.) (13., 27.) (13., 27.)
 ( 9., 31.) ( 9., 31.) (15., 25.) (15., 25.) (15., 25.) (15., 25.)
 (12., 28.) (12., 28.) ( 8., 32.) ( 8., 32.) (15., 25.) (15., 25.)
 ( 9., 31.) ( 9., 31.) (10., 30.) (10., 30.) ( 9., 31.) ( 9., 31.)
 (13., 27.) (13., 27.) (18., 22.) (18., 22.) ( 9., 31.) ( 9., 31.)
 (16., 24.) (16., 24.) ( 9., 31.) ( 9., 31.) ( 4., 36.) ( 4., 36.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
