
Total Runtime in seconds: 305.28716468811035Parameters:
population_size: 50, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1117.5468490487615, 1117.5468490487615 / 1117.5468490487615
Best individual found before local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best individual found after local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best feasible individual found: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)

Fitness stats min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats feasible min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats avg: [1621.06796256 1646.84324372 1621.41735379 1604.79330147 1470.5527374
 1553.69735563 1424.06110438 1453.34738507 1397.23233272 1345.68022299
 2701.96196707 1781.53505    1642.92655399 1490.63430672 1366.66382465
 1860.21357404 1513.87654546 1466.6713273  1393.00883539 1451.72240864
 2816.5744447  2026.28187485 1511.83954642 1351.49344589 1354.77056342
 1718.88378141 1434.92893896 1455.54637426 1325.83011966 1295.31307186
 2430.25189219 1644.69372447 1419.12815309 1286.19531264 1299.46048087
 2639.35849008 1748.57914523 1576.24883732 1510.26113013 1402.01419664
 1738.46747201 1439.97090439 1347.15941052 1400.93157993 1348.17829802
 2253.94553082 1806.36112651 1539.5754538  1452.65594631 1423.36664966
 2724.37983389 2124.14598986 1706.80039799 1533.44370826 1449.02545165
 1726.93778613 1502.37589229 1495.54931802 1390.62744746 1357.86052803
 2192.94981594 1796.73249047 1559.44864328 1413.03772227 1353.99783077
 1549.55627599 1384.45464649 1354.77468013 1332.99416257 1337.11034553
 2498.51316487 1734.28480311 1452.46902865 1379.5619159  1381.71775881
 1953.5768109  1516.38875696 1384.5181227  1264.17196933 1256.43262679
 2187.95217981 1505.98270869 1325.67151184 1293.54509822 1370.23943456
 2125.43388513 1654.19362369 1443.24355879 1450.02205297 1376.1316987
 2740.20726502 2312.32642859 1739.51055833 1465.62495341 1311.40494179
 2270.02424542] 

Feasible stats: [( 0., 50.) ( 0., 50.) (40., 10.) (40., 10.) (39., 11.) (39., 11.)
 (38., 12.) (38., 12.) (38., 12.) (38., 12.) (35., 15.) (35., 15.)
 (35., 15.) (35., 15.) (33., 17.) (33., 17.) (28., 22.) (28., 22.)
 (37., 13.) (37., 13.) (36., 14.) (36., 14.) (29., 21.) (29., 21.)
 (43.,  7.) (43.,  7.) (36., 14.) (36., 14.) (37., 13.) (37., 13.)
 (43.,  7.) (43.,  7.) (32., 18.) (32., 18.) (42.,  8.) (42.,  8.)
 (23., 27.) (23., 27.) (35., 15.) (35., 15.) (40., 10.) (40., 10.)
 (31., 19.) (31., 19.) (34., 16.) (34., 16.) (26., 24.) (26., 24.)
 (36., 14.) (36., 14.) (36., 14.) (36., 14.) (22., 28.) (22., 28.)
 (38., 12.) (38., 12.) (40., 10.) (40., 10.) (42.,  8.) (42.,  8.)
 (44.,  6.) (44.,  6.) (34., 16.) (34., 16.) (39., 11.) (39., 11.)
 (40., 10.) (40., 10.) (40., 10.) (40., 10.) (41.,  9.) (41.,  9.)
 (34., 16.) (34., 16.) (40., 10.) (40., 10.) (25., 25.) (25., 25.)
 (40., 10.) (40., 10.) (46.,  4.) (46.,  4.) (36., 14.) (36., 14.)
 (48.,  2.) (48.,  2.) (28., 22.) (28., 22.) (40., 10.) (40., 10.)
 (38., 12.) (38., 12.) (20., 30.) (20., 30.) (37., 13.) (37., 13.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
