
Total Runtime in seconds: 306.5273621082306Parameters:
population_size: 50, max_generations: 500, executed generations: 67, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1346.7550790348025, 1346.7550790348025 / 1346.7550790348025
Best individual found before local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best individual found after local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best feasible individual found: (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0., 0., 0., 0., 9, 50, 34.)

Fitness stats min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1877.56755209 1877.56755209 1877.56755209
 1877.56755209 1877.56755209 1814.01404521 1722.42068134 1722.42068134
 1722.42068134 1680.47312073 1680.47312073 1680.47312073 1582.90385455
 1574.07149432 1501.85238006 1441.77017869 1441.77017869 1438.60328329
 1438.60328329 1438.60328329 1438.60328329 1438.60328329 1437.58250819
 1437.58250819 1437.58250819 1437.58250819 1437.58250819 1437.58250819
 1437.58250819 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1426.11153883 1426.11153883 1425.87223964 1425.87223964
 1434.19512921 1405.15662059 1405.15662059 1405.15662059 1405.15662059
 1405.15662059 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1346.75507903] 

Fitness stats feasible min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1946.59147636 1946.59147636 1942.70579615
 1942.70579615 1900.19079358 1814.01404521 1814.01404521 1814.01404521
 1814.01404521 1802.65971074 1802.65971074 1784.50339555 1582.90385455
 1582.90385455 1501.85238006 1501.85238006 1501.85238006 1450.60253891
 1450.60253891 1450.60253891 1450.60253891 1450.60253891 1447.43564351
 1447.43564351 1447.43564351 1442.76794446 1442.76794446 1442.76794446
 1442.76794446 1441.74716936 1441.74716936 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.19512921 1434.19512921 1434.19512921 1434.19512921 1434.19512921
 1433.98808462 1421.26427776 1421.26427776 1421.26427776 1421.26427776
 1412.87861863 1412.87861863 1412.87861863 1407.04520944 1407.04520944
 1407.04520944 1407.04520944 1346.75507903] 

Fitness stats avg: [3830.62589722 3575.34563797 3210.99418714 2865.63605475 2693.89944416
 2712.13277705 2581.70354182 2494.22149175 2486.08157113 2412.34786577
 2864.05634764 2589.90769508 2379.07153364 2307.246943   2251.10809705
 2295.99084346 2210.00847726 2185.86328708 2120.50971338 2071.63243819
 2971.91884011 2539.90557152 2166.26510604 2081.85707625 1964.28927855
 2068.37956538 1903.31798689 1827.16540537 1705.00005087 1638.55386434
 2663.46622307 1964.97106324 1730.76426974 1710.97268225 1647.28837814
 2183.88151091 1776.74008191 1647.33338091 1689.94529649 1518.27970123
 2873.47719708 2055.15271568 1693.81130135 1550.69166497 1533.57102811
 2805.80154449 2230.48072812 1910.3450874  1703.18938311 1621.94621043
 2602.29570473 1825.74723543 1633.60273099 1546.98030615 1583.60958074
 2047.3708756  1702.20845499 1637.05889071 1669.73137678 1643.46304664
 2440.01500551 1900.7792081  1718.86627827 1651.5057803  1617.32668235
 2117.43615775 1769.05991962 1618.77238868] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (30., 20.) (30., 20.)
 (30., 20.) (30., 20.) (28., 22.) (28., 22.) (30., 20.) (30., 20.)
 (20., 30.) (20., 30.) (29., 21.) (29., 21.) (30., 20.) (30., 20.)
 (28., 22.) (28., 22.) (22., 28.) (22., 28.) (16., 34.) (16., 34.)
 (32., 18.) (32., 18.) (35., 15.) (35., 15.) (33., 17.) (33., 17.)
 (30., 20.) (30., 20.) (20., 30.) (20., 30.) (28., 22.) (28., 22.)
 (28., 22.) (28., 22.) (30., 20.) (30., 20.) (30., 20.) (30., 20.)
 (25., 25.) (25., 25.) (35., 15.) (35., 15.) (11., 39.) (11., 39.)
 (26., 24.) (26., 24.) (22., 28.) (22., 28.) (22., 28.) (22., 28.)
 (27., 23.) (27., 23.) (16., 34.) (16., 34.) (25., 25.) (25., 25.)
 (27., 23.) (27., 23.) (24., 26.) (24., 26.) (26., 24.) (26., 24.)
 (21., 29.) (21., 29.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
