Population size: 100
Generations: 1000
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 0.1
Best fitness found before local search: 4493009.891433952
Best fitness found after local search: 914837.79
Best individual found: (78, [16, 16,  5, 11, 42, 35, 34, 46,  3, 48, 22, 11, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 15, 12, 24, 47, 39, 30, 25, 26, 23, 16, 21, 37, 45, 38, 31, 20, 36, 17,  1, 33, 13,  4,  8, 29, 14, 28,  5, 18, 40, 19], 914837.78866492, 2126.96785428, 955.35900101)

All individuals: [(78, [ 2, 22, 14, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 29,  5,  4, 28, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [15, 16,  1, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [14, 22,  2, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 33, 37, 45, 36, 31, 14,  1, 20, 13, 23,  8, 28,  4, 29,  5, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [ 7, 17,  9, 15, 42, 35, 34, 46,  3, 48, 11, 30, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [12, 19, 16,  1, 42, 35, 34, 46,  3, 44, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [ 1, 20, 23,  4, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00019399, 2070.70048039, 4421.22928458)
 (78, [12,  8, 21,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [22, 14,  5,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
 (78, [22, 18,  7,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00038933, 2084.65215632, 4470.38363873)
