
Total Runtime in seconds: 616.4110732078552Parameters:
population_size: 40, max_generations: 500, executed generations: 84, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.753943227229, 1134.753943227229 / 1134.753943227229
Best individual found before local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best individual found after local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best feasible individual found: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)

Fitness stats min: [1273.07189392 1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats feasible min: [   0.         1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats avg: [6572.2681284  5054.13345067 6137.86909243 5696.22786393 4505.67919138
 4284.31469473 4287.00900853 3058.41697793 2360.93380034 2685.7037137
 5392.91714727 4074.07273109 3068.41225769 2604.61569573 1753.61552263
 2506.05365375 1831.37463476 1868.39861238 2399.61748764 3100.28547495
 5673.35166934 6401.15748905 4520.0702063  3624.44217205 3056.26799932
 2697.85369056 3047.42718939 2017.87311369 2721.87543415 2539.44184504
 5279.71586282 4191.62251751 4339.90115741 4664.61374568 4259.97448482
 3442.22082921 3183.90318276 2680.50955584 2511.36605962 3312.34488713
 4534.99056266 4930.38920551 3667.0903495  2468.99929108 3212.17282156
 2050.55403663 4427.18137008 2517.87259907 2825.92509451 2420.8472222
 5894.0548324  3983.82743162 3682.26668954 3421.46423751 2812.94907525
 2522.02246025 2845.19649875 3021.03510505 2101.80453368 2282.3897046
 4341.59160456 3573.89457742 3039.96916148 2977.92553602 3039.39910121
 2459.87908021 2337.68445004 2243.39207609 2543.72323679 2286.95444637
 5562.49563145 3411.91612262 2606.49387554 2210.97659154 2017.03243168
 1813.19198682 2047.71610349 2733.66717271 2498.74663068 2035.4190585
 4860.27349582 3926.89430585 2757.3730859  2709.87014276 2282.01505586] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 5., 35.) ( 5., 35.)
 (13., 27.) (13., 27.) (16., 24.) (16., 24.) (20., 20.) (20., 20.)
 (12., 28.) (12., 28.) (15., 25.) (15., 25.) (16., 24.) (16., 24.)
 (20., 20.) (20., 20.) (18., 22.) (18., 22.) ( 8., 32.) ( 8., 32.)
 ( 8., 32.) ( 8., 32.) ( 9., 31.) ( 9., 31.) (13., 27.) (13., 27.)
 (19., 21.) (19., 21.) (10., 30.) (10., 30.) ( 8., 32.) ( 8., 32.)
 ( 6., 34.) ( 6., 34.) (10., 30.) (10., 30.) (13., 27.) (13., 27.)
 ( 7., 33.) ( 7., 33.) (16., 24.) (16., 24.) (22., 18.) (22., 18.)
 (11., 29.) (11., 29.) (17., 23.) (17., 23.) ( 9., 31.) ( 9., 31.)
 (10., 30.) (10., 30.) (12., 28.) (12., 28.) (12., 28.) (12., 28.)
 (18., 22.) (18., 22.) ( 9., 31.) ( 9., 31.) ( 7., 33.) ( 7., 33.)
 ( 9., 31.) ( 9., 31.) (15., 25.) (15., 25.) (14., 26.) (14., 26.)
 ( 9., 31.) ( 9., 31.) (20., 20.) (20., 20.) (20., 20.) (20., 20.)
 (18., 22.) (18., 22.) (17., 23.) (17., 23.) (10., 30.) (10., 30.)
 ( 8., 32.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
