
Total Runtime in seconds: 308.7976894378662Parameters:
population_size: 50, max_generations: 500, executed generations: 104, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1265.4641721850785, 1273.4686383510473 / 1273.4686383510473
Best individual found before local search: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)
Best individual found after local search: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)
Best feasible individual found: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)

Fitness stats min: [2300.88792614 2139.84177809 2125.73404053 2108.7905197  1964.86539531
 1964.86539531 1952.02174712 1909.46873151 1909.46873151 1909.46873151
 1909.46873151 1909.46873151 1909.46873151 1885.27788725 1885.27788725
 1885.27788725 1849.53598551 1849.53598551 1822.3677205  1780.17534958
 1780.17534958 1778.20030022 1766.4404201  1742.72572189 1706.01632455
 1706.01632455 1706.01632455 1706.01632455 1688.83526109 1645.44912892
 1645.44912892 1645.44912892 1637.66314192 1635.15604006 1635.15604006
 1635.15604006 1507.53061633 1501.63456583 1501.63456583 1501.63456583
 1501.63456583 1492.1046602  1492.1046602  1492.1046602  1484.56276866
 1484.56276866 1484.56276866 1483.32446799 1483.32446799 1483.32446799
 1483.32446799 1483.32446799 1478.03437985 1459.01203184 1459.01203184
 1459.01203184 1459.01203184 1433.13675028 1433.13675028 1433.13675028
 1428.25724296 1409.93772218 1404.59843685 1403.48414405 1403.48414405
 1403.48414405 1403.48414405 1403.48414405 1403.48414405 1403.48414405
 1403.48414405 1372.25515013 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1341.92449385 1341.92449385
 1341.92449385 1338.25682012 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1275.83612259 1265.46417219
 1265.46417219 1265.46417219 1265.46417219 1265.46417219 1273.46863835] 

Fitness stats feasible min: [3418.80600354 2139.84177809 2125.73404053 2108.7905197  2108.7905197
 2108.7905197  1952.02174712 1952.02174712 1952.02174712 1952.02174712
 1939.152063   1939.152063   1939.152063   1926.13947041 1926.13947041
 1926.13947041 1913.0940543  1913.0940543  1822.3677205  1780.17534958
 1780.17534958 1778.20030022 1766.4404201  1742.72572189 1706.01632455
 1706.01632455 1706.01632455 1706.01632455 1688.83526109 1645.44912892
 1645.44912892 1645.44912892 1637.66314192 1635.15604006 1635.15604006
 1635.15604006 1507.53061633 1501.63456583 1501.63456583 1501.63456583
 1501.63456583 1492.1046602  1492.1046602  1492.1046602  1484.56276866
 1484.56276866 1484.56276866 1483.32446799 1483.32446799 1483.32446799
 1483.32446799 1483.32446799 1478.03437985 1459.01203184 1459.01203184
 1459.01203184 1459.01203184 1433.13675028 1433.13675028 1433.13675028
 1428.25724296 1409.93772218 1404.59843685 1403.48414405 1403.48414405
 1403.48414405 1403.48414405 1403.48414405 1403.48414405 1403.48414405
 1403.48414405 1372.25515013 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1341.92449385 1341.92449385
 1341.92449385 1338.25682012 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1275.83612259 1275.83612259
 1275.83612259 1275.83612259 1275.83612259 1275.83612259 1273.46863835] 

Fitness stats avg: [3831.71810212 3545.41647784 3331.81067326 3063.32947884 2830.25506925
 2774.70025522 2684.1375149  2674.3526596  2553.85817081 2535.41141456
 3246.09874019 2753.4688831  2551.08508141 2475.4823155  2420.39340777
 2376.27837879 2297.97617277 2246.61729542 2207.53008027 2163.73026134
 3021.63556733 2360.78844428 2079.01115734 2006.41653224 1980.95332459
 2074.42152652 2007.97477058 1972.72498217 1995.00411879 1961.25468457
 2786.09012144 2149.28150228 1995.30663762 1981.77385026 1805.91733976
 2106.45295573 2075.7875134  1957.75095664 1934.98875366 1894.12203721
 2556.50254416 2143.16952155 1739.9309552  1701.19276443 1686.24584836
 2077.25329946 1715.57255126 1602.50783746 1596.83663224 1606.41945393
 2387.2002011  1861.60437757 1716.70877829 1636.26975906 1612.10317828
 2319.51839752 1870.8309482  1747.53705127 1686.18769993 1673.86927982
 2856.20830728 2371.57761472 1921.64487885 1814.35351342 1672.18610848
 1984.10992997 1673.97220148 1704.06567228 1633.01617424 1518.30613218
 2732.41688203 2060.71797786 1772.59502946 1634.49960961 1623.65099509
 1817.08638336 1696.38015265 1646.15739044 1563.97412156 1580.21684901
 2830.33257162 2223.52769689 1922.93978148 1740.56161906 1597.0079959
 2129.99451943 1657.97968543 1538.02230611 1577.28882857 1570.97066855
 3125.63257167 2494.10662067 2013.25062205 1751.03686708 1600.75037274
 1659.45858322 1595.93428334 1542.23727269 1480.42219898 1435.82291706
 2677.25334861 1908.83492849 1557.16047636 1419.33578611 1459.50652899] 

Feasible stats: [( 0., 50.) ( 0., 50.) (30., 20.) (30., 20.) (27., 23.) (27., 23.)
 (28., 22.) (28., 22.) (22., 28.) (22., 28.) (27., 23.) (27., 23.)
 (19., 31.) (19., 31.) (26., 24.) (26., 24.) (26., 24.) (26., 24.)
 (31., 19.) (31., 19.) (24., 26.) (24., 26.) (33., 17.) (33., 17.)
 (36., 14.) (36., 14.) (33., 17.) (33., 17.) (35., 15.) (35., 15.)
 (42.,  8.) (42.,  8.) (36., 14.) (36., 14.) (36., 14.) (36., 14.)
 (33., 17.) (33., 17.) (39., 11.) (39., 11.) (38., 12.) (38., 12.)
 (30., 20.) (30., 20.) (44.,  6.) (44.,  6.) (32., 18.) (32., 18.)
 (44.,  6.) (44.,  6.) (46.,  4.) (46.,  4.) (40., 10.) (40., 10.)
 (42.,  8.) (42.,  8.) (26., 24.) (26., 24.) (36., 14.) (36., 14.)
 (39., 11.) (39., 11.) (21., 29.) (21., 29.) (37., 13.) (37., 13.)
 (30., 20.) (30., 20.) (34., 16.) (34., 16.) (39., 11.) (39., 11.)
 (24., 26.) (24., 26.) (39., 11.) (39., 11.) (33., 17.) (33., 17.)
 (38., 12.) (38., 12.) (42.,  8.) (42.,  8.) (25., 25.) (25., 25.)
 (29., 21.) (29., 21.) (28., 22.) (28., 22.) (45.,  5.) (45.,  5.)
 (43.,  7.) (43.,  7.) (22., 28.) (22., 28.) (43.,  7.) (43.,  7.)
 (34., 16.) (34., 16.) (42.,  8.) (42.,  8.) (40., 10.) (40., 10.)
 (24., 26.) (24., 26.) (37., 13.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
