Population size: 100
Generations: 1
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 0.1
Best fitness found before local search: 691.6282290528486
Best fitness found after local search: 659.51
Best individual found: (52, [13, 17, 11,  9, 18,  4, 25, 13, 44, 15, 45, 37, 17, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11,  5, 38, 49, 10, 30, 39, 33, 34, 50, 16,  9,  3, 28, 22,  2, 29, 35, 36, 20, 21], 659.50567744, 659.50567744, 0.)

All individuals: [(52, [16, 17,  8,  9, 18,  4, 25, 13, 15, 44, 37, 17, 45, 40, 19, 41, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 31, 26, 24, 43, 46, 12, 47, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.00019399, 691.62822905, 0.)
 (60, [12, 14, 10, 14,  4, 18, 25, 13, 17, 37, 44, 15, 45, 42, 19, 41, 40,  1, 32, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 12, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00038933, 700.58096309, 0.)
 (27, [11, 17, 13,  9, 18,  4, 13, 25, 44, 15, 45, 37, 17, 42, 19, 41, 40, 27, 48,  8,  1, 32, 14,  6, 23,  7, 26, 31, 43, 24, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30, 39, 16, 50,  9, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00058518, 704.11478419, 0.)
 (54, [13, 17, 11,  9,  4, 18, 25, 13, 45, 15, 44, 37, 17, 42, 19, 41, 40,  1, 32, 27, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33, 34, 50, 16,  9, 22, 28,  3,  2, 29, 35, 36, 20, 21], 0.00078136, 704.99454359, 0.)
 (30, [13, 16, 10, 11,  4, 18, 13, 25, 15, 44, 37, 45, 17, 42, 19, 41, 40, 27,  1, 32, 48,  8,  6, 14,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00097779, 705.06341151, 0.)
 (69, [11, 17, 15,  7, 18,  4, 13, 25, 44, 15, 45, 37, 17, 42, 19, 41, 40, 32,  1, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 38,  5, 33, 10, 49, 30, 39, 16, 50,  9, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.00117442, 705.74134088, 0.)
 (18, [12, 17, 11, 10, 18,  4, 25, 13, 45, 15, 44, 37, 17, 41, 19, 42, 40, 32,  1, 27, 48,  8,  6, 14, 43,  7, 23, 24, 26, 31, 47, 12, 46, 11, 38,  5, 33, 10, 49, 30, 39,  9, 50, 16, 34, 28,  3, 22,  2, 29, 20, 35, 36, 21], 0.00137121, 707.72255882, 0.)
 (18, [15, 14, 10, 11, 18,  4, 13, 25, 45, 15, 44, 37, 17, 40, 19, 41, 42, 27,  1, 32, 48,  8,  6, 14, 43,  7, 23, 24, 26, 31, 11, 46, 12, 47,  5, 38, 49, 10, 30, 39, 33, 34, 50, 16,  9,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00137121, 707.72255882, 0.)
 (23, [15, 16, 10,  9,  4, 18, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00156815, 709.73356144, 0.)
 (23, [10, 14, 12, 14, 18,  4, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.00156815, 709.73356144, 0.)
 (23, [11, 15, 11, 13, 18,  4, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00156815, 709.73356144, 0.)
 (23, [13, 13,  8, 16, 18,  4, 25, 13, 37, 17, 15, 44, 45, 19, 46, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 47, 12, 41, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00156815, 709.73356144, 0.)
 (23, [14, 15, 11, 10,  4, 18, 13, 25, 37, 17, 15, 44, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 21, 26, 31, 12, 47, 46, 11, 38,  5, 49, 10, 30, 39, 33, 34, 50, 16,  9,  3, 28, 22,  2, 29, 36, 35, 20], 0.00156815, 709.73356144, 0.)
 (82, [13,  9, 16, 12,  4, 26, 18, 13, 25, 15, 44, 37, 17, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 31,  7, 23, 24, 43, 11, 47, 12, 46,  5, 38, 30, 10, 49, 39, 33, 34, 50, 16,  9, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.00176521, 709.90785114, 0.)
 (82, [13, 17, 11,  9,  4, 18, 13, 25, 17, 37, 15, 44, 45, 19, 41, 42, 40,  8, 48, 27,  1, 32,  6, 14, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47, 38,  5, 39, 10, 49, 30, 33, 16, 50,  9, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.00176521, 709.90785114, 0.)
 (82, [19, 11, 10, 10,  4, 18, 25, 13, 15, 44, 37, 17, 45, 40, 19, 41, 42, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47,  5, 38, 39, 10, 49, 30, 33, 34, 50, 16,  9, 28,  3, 22,  2, 29, 35, 36, 20, 21], 0.00176521, 709.90785114, 0.)
 (82, [11, 12, 16, 11, 18,  4, 25, 13, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 48, 27, 32,  8, 14,  6,  7, 47, 23, 24, 43, 26, 31, 12, 46, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00176521, 709.90785114, 0.)
 (12, [10, 17, 12, 11, 18,  4, 25, 13, 37, 17, 44, 15, 45, 19, 41, 40, 42,  1, 32, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34, 28,  3, 22,  2, 29, 20, 35, 36, 21], 0.00196237, 710.39456048, 0.)
 (12, [16, 13, 12,  9,  4, 18, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42,  1, 32, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11, 38,  5, 10, 49, 30, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.00196237, 710.39456048, 0.)
 (12, [13, 16,  8, 13, 18,  4, 13, 25, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 32, 27,  8, 48, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00196237, 710.39456048, 0.)
 (12, [13,  9, 13, 15,  4, 18, 25, 13, 45, 15, 44, 37, 17, 40, 19, 42, 41,  8, 48, 27,  1, 32,  6, 14, 31, 26,  7, 23, 24, 43, 11, 46, 12,  2, 29,  9, 16, 50, 34, 33, 30, 49, 10, 39,  5, 38, 47, 22, 28,  3, 36, 35, 20, 21], 0.00196237, 710.39456048, 0.)
 (12, [13, 16, 15,  6, 18,  4, 25, 13, 37, 17, 44, 15, 45, 40, 26, 43, 24, 23,  7,  6, 14,  8, 48, 27, 32,  1, 42, 41, 19, 31, 47, 12, 46, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 35, 36, 20, 21], 0.00196237, 710.39456048, 0.)
 (45, [13, 17, 11,  9, 18,  4, 25, 13, 15, 45, 44, 37, 17, 41, 19, 42, 40,  8, 48, 27,  1, 32, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00215964, 710.46745198, 0.)
 (45, [13, 13, 11, 13, 18, 44, 25, 13, 37,  4, 15, 45, 17, 41, 19, 42, 40,  1, 32, 27, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 47, 12, 46, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00215964, 710.46745198, 0.)
 (97, [12, 17, 12,  9,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 23, 14, 31, 26,  7, 24, 43, 46, 12, 47, 11, 38,  5, 49, 10, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.002357  , 712.73655445, 0.)
 (97, [ 8, 17, 14, 11, 18,  4, 25, 13, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 32, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.002357  , 712.73655445, 0.)
 (97, [13, 15, 12, 10,  4, 18, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 27,  1, 32, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 46, 12, 47, 11, 39, 30, 10, 49,  5, 38, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.002357  , 712.73655445, 0.)
