
Total Runtime in seconds: 611.5518505573273Parameters:
population_size: 40, max_generations: 500, executed generations: 102, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1132.8668790872466, 1151.0136631969526 / 1151.0136631969526
Best individual found before local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best individual found after local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best feasible individual found: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)

Fitness stats min: [1198.62679176 1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats feasible min: [   0.         1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats avg: [6591.60813965 5589.96383847 4992.25609549 3516.33760926 4574.2305223
 3414.73433955 2282.86035153 2358.61412145 2669.51733912 2576.82615311
 5662.28988096 4917.16375886 3025.07961501 2621.35916523 2899.18210721
 2199.7970018  2740.5258776  2494.77895662 2685.94286018 2273.4722189
 5088.56961357 3763.42684897 3503.73076477 2982.2787714  2541.21505187
 2052.0038953  2246.03537891 1962.22503075 2099.28617148 2088.61800306
 4462.55231407 3392.90336126 2333.16661388 2094.41982206 1815.37985788
 2310.49177209 2224.92110738 2828.84082294 2709.76136587 2848.06874003
 3681.55260562 3386.22936642 3929.31551003 2620.78362158 2197.95731006
 2053.0843859  2309.53824786 2185.5469853  2162.4947998  2959.76207113
 4233.26867894 3397.41777181 3076.32878545 2643.90714785 2381.60355029
 2790.6980233  2555.6260046  2649.27910497 2980.48263602 2792.64603283
 6178.10285911 6270.30523702 4222.97993333 4243.9106794  4719.77106402
 3831.20625604 3014.52587648 2639.81007053 2943.68524696 2437.1246355
 4507.68638238 3267.70598296 2747.81517849 2644.97689915 2380.00605575
 2252.56349497 2236.23215768 2679.33749794 2556.81852038 2504.65389622
 4933.00706021 3460.88623512 3596.21015119 2866.71566789 2599.67327046
 2885.54888525 2207.80245535 3828.35493078 3292.35842584 3198.06788605
 4453.12032277 3213.81865206 2835.91416887 2462.39328091 2318.38869576
 2108.82950252 2463.95561981 2311.70674783 2095.931049   1845.80888464
 5276.0490196  4287.45554712 3962.10655888] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (16., 24.) (16., 24.)
 (12., 28.) (12., 28.) (23., 17.) (23., 17.) (16., 24.) (16., 24.)
 ( 8., 32.) ( 8., 32.) (17., 23.) (17., 23.) (14., 26.) (14., 26.)
 (14., 26.) (14., 26.) (16., 24.) (16., 24.) ( 8., 32.) ( 8., 32.)
 (12., 28.) (12., 28.) (18., 22.) (18., 22.) (15., 25.) (15., 25.)
 (19., 21.) (19., 21.) (11., 29.) (11., 29.) (19., 21.) (19., 21.)
 (16., 24.) (16., 24.) (15., 25.) (15., 25.) (10., 30.) (10., 30.)
 (16., 24.) (16., 24.) (10., 30.) (10., 30.) (17., 23.) (17., 23.)
 (16., 24.) (16., 24.) (14., 26.) (14., 26.) (10., 30.) (10., 30.)
 ( 9., 31.) ( 9., 31.) (10., 30.) (10., 30.) ( 9., 31.) ( 9., 31.)
 ( 8., 32.) ( 8., 32.) ( 6., 34.) ( 6., 34.) ( 6., 34.) ( 6., 34.)
 ( 4., 36.) ( 4., 36.) ( 9., 31.) ( 9., 31.) (11., 29.) (11., 29.)
 (11., 29.) (11., 29.) (10., 30.) (10., 30.) (13., 27.) (13., 27.)
 (10., 30.) (10., 30.) (12., 28.) (12., 28.) (13., 27.) (13., 27.)
 (11., 29.) (11., 29.) (10., 30.) (10., 30.) ( 9., 31.) ( 9., 31.)
 (11., 29.) (11., 29.) ( 9., 31.) ( 9., 31.) (16., 24.) (16., 24.)
 (14., 26.) (14., 26.) (13., 27.) (13., 27.) (17., 23.) (17., 23.)
 (11., 29.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
