
Total Runtime in seconds: 619.2391464710236Parameters:
population_size: 40, max_generations: 500, executed generations: 87, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1146.999993574314, 1146.999993574314 / 1146.999993574314
Best individual found before local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best individual found after local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best feasible individual found: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)

Fitness stats min: [1350.01406752 1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats feasible min: [   0.         1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats avg: [7039.56281544 6476.81274916 6106.18605012 4733.62022097 4070.42632184
 3618.72229915 2542.7891564  3912.92798585 2754.97192665 2541.70551041
 4236.67694741 3339.29747004 2364.84756127 2163.50343741 2387.48572966
 2457.77942821 3134.88937491 2090.89757954 2354.80003965 2231.68939488
 5512.82042876 3137.46897662 3291.28007489 3560.336      3522.48716123
 3075.42618437 3046.88758811 2796.52113063 2255.09534649 2794.72728333
 6579.80894993 5972.88887723 4236.24285639 3990.18117193 3227.68756878
 4215.62645175 3162.60413156 3220.86520015 2383.41385345 2492.44005503
 5343.99500162 4535.19990523 5561.18016186 4827.26371144 3813.0669761
 2766.26293997 2981.40256179 3048.66735315 2777.53299782 2796.88465646
 5905.17910588 4790.9853917  3233.61710723 2805.79346199 2803.80196157
 2535.66065775 2848.46285805 2766.11266197 2578.7014079  2329.36133941
 4825.86454042 3862.15268364 3914.64600553 3058.27576598 2871.63179861
 3306.15777148 2514.12903787 2370.88564726 1951.48605061 2692.20106142
 4958.10329335 3113.74771299 2977.40848228 2706.31754562 2753.8913275
 2366.88989868 2701.49912156 2959.54113661 2591.31311194 2494.25717015
 3778.55532929 3135.49904726 4036.68659471 3256.81021633 2838.36171964
 2613.95343769 2539.38735923 2280.62356309] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) (10., 30.) (10., 30.)
 (14., 26.) (14., 26.) (16., 24.) (16., 24.) (14., 26.) (14., 26.)
 (14., 26.) (14., 26.) (18., 22.) (18., 22.) (19., 21.) (19., 21.)
 (23., 17.) (23., 17.) (19., 21.) (19., 21.) (12., 28.) (12., 28.)
 (11., 29.) (11., 29.) ( 9., 31.) ( 9., 31.) ( 7., 33.) ( 7., 33.)
 (11., 29.) (11., 29.) ( 3., 37.) ( 3., 37.) ( 3., 37.) ( 3., 37.)
 ( 6., 34.) ( 6., 34.) ( 8., 32.) ( 8., 32.) (10., 30.) (10., 30.)
 (13., 27.) (13., 27.) ( 4., 36.) ( 4., 36.) ( 6., 34.) ( 6., 34.)
 ( 6., 34.) ( 6., 34.) (10., 30.) (10., 30.) (10., 30.) (10., 30.)
 (11., 29.) (11., 29.) (12., 28.) (12., 28.) (10., 30.) (10., 30.)
 (10., 30.) (10., 30.) (14., 26.) (14., 26.) ( 9., 31.) ( 9., 31.)
 ( 8., 32.) ( 8., 32.) (11., 29.) (11., 29.) (13., 27.) (13., 27.)
 ( 7., 33.) ( 7., 33.) ( 8., 32.) ( 8., 32.) (10., 30.) (10., 30.)
 (13., 27.) (13., 27.) ( 8., 32.) ( 8., 32.) (15., 25.) (15., 25.)
 (10., 30.) (10., 30.) ( 9., 31.) ( 9., 31.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
