
Total Runtime in seconds: 307.3519423007965Parameters:
population_size: 50, max_generations: 500, executed generations: 96, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1215.6395549956271, 1215.6395549956271 / 1215.6395549956271
Best individual found before local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best individual found after local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best feasible individual found: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)

Fitness stats min: [2343.09832074 2169.28184994 2005.42324657 2005.42324657 1921.45861263
 1885.19003093 1839.43085045 1829.21720458 1716.89778557 1714.63790959
 1702.03269006 1702.03269006 1689.81196261 1683.20717588 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1599.33900095
 1599.33900095 1579.21589952 1559.87653768 1497.10035494 1497.10035494
 1497.10035494 1497.10035494 1497.10035494 1497.10035494 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats feasible min: [3685.91710249 2169.28184994 2169.28184994 2169.28184994 2032.05217607
 1885.19003093 1839.43085045 1829.21720458 1740.28579    1714.63790959
 1702.03269006 1702.03269006 1702.03269006 1702.03269006 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1617.53901171
 1617.53901171 1579.21589952 1559.87653768 1559.87653768 1559.87653768
 1559.87653768 1559.87653768 1559.87653768 1559.87653768 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats avg: [3919.58838399 3685.70889267 3560.34710994 3258.99778666 3071.06321201
 2887.812206   2603.19430022 2429.68571274 2211.12074797 2185.34769785
 3187.73302092 2601.56895178 2240.08393625 2166.17992751 2043.02130191
 2048.70784818 1886.1648932  1924.2331619  1977.14424047 1907.83107081
 2908.56675637 2343.7356906  2231.51697577 2086.35067359 1941.472218
 1970.18729139 1879.67429776 1722.90810954 1676.50981949 1619.13501186
 2548.22068662 2036.02177427 1724.96620682 1782.97238601 1694.54122691
 2385.54789931 1900.54183398 1748.98058968 1767.65854637 1633.65935549
 2829.5692763  2116.61881233 1772.24633558 1729.17289202 1750.27257244
 1975.54964305 1732.96962849 1640.39146368 1664.19793131 1583.17750408
 2485.37267328 2131.24275953 1788.20386406 1609.53584485 1646.42749395
 2389.34540571 1810.44060543 1661.14260596 1690.45141232 1528.361514
 2453.16248565 1796.26539339 1646.65193514 1481.10119549 1505.38729174
 3047.49726    2296.70681619 1899.76863814 1701.42928639 1563.06320543
 2317.5798712  1654.04657611 1628.87686474 1674.2943287  1637.25794248
 1854.15416021 1707.44507955 1612.33707378 1620.34829678 1643.20586935
 2646.13765705 1940.98097615 1815.89570545 1650.76392471 1558.20787847
 1933.93098843 1410.67941636 1451.13258158 1365.80722288 1371.82807714
 2439.91554341 1637.68064912 1390.1819588  1508.44887969 1420.19436821
 2179.76469323 1632.41874587] 

Feasible stats: [( 0., 50.) ( 0., 50.) (30., 20.) (30., 20.) (26., 24.) (26., 24.)
 (25., 25.) (25., 25.) (32., 18.) (32., 18.) (32., 18.) (32., 18.)
 (25., 25.) (25., 25.) (30., 20.) (30., 20.) (32., 18.) (32., 18.)
 (32., 18.) (32., 18.) (40., 10.) (40., 10.) (26., 24.) (26., 24.)
 (24., 26.) (24., 26.) (26., 24.) (26., 24.) (28., 22.) (28., 22.)
 (24., 26.) (24., 26.) (21., 29.) (21., 29.) (33., 17.) (33., 17.)
 (30., 20.) (30., 20.) (38., 12.) (38., 12.) (47.,  3.) (47.,  3.)
 (35., 15.) (35., 15.) (41.,  9.) (41.,  9.) (38., 12.) (38., 12.)
 (39., 11.) (39., 11.) (41.,  9.) (41.,  9.) (29., 21.) (29., 21.)
 (38., 12.) (38., 12.) (20., 30.) (20., 30.) (32., 18.) (32., 18.)
 (39., 11.) (39., 11.) (35., 15.) (35., 15.) (46.,  4.) (46.,  4.)
 (20., 30.) (20., 30.) (32., 18.) (32., 18.) (48.,  2.) (48.,  2.)
 (43.,  7.) (43.,  7.) (41.,  9.) (41.,  9.) (33., 17.) (33., 17.)
 (35., 15.) (35., 15.) (33., 17.) (33., 17.) (26., 24.) (26., 24.)
 (32., 18.) (32., 18.) (32., 18.) (32., 18.) (44.,  6.) (44.,  6.)
 (46.,  4.) (46.,  4.) (41.,  9.) (41.,  9.) (41.,  9.) (41.,  9.)
 (29., 21.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
