Population size: 100
Generations: 1000
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 0.2
Best fitness found before local search: 12237.808830995398
Best fitness found after local search: 7458.69
Best individual found: (80, [28,  5,  3, 12, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 41,  7,  2, 44, 36, 35,  3, 48, 34, 11, 32, 12, 21, 38, 30, 15, 25, 16,  1, 33, 29,  8, 13, 20,  4, 31, 28, 14, 26, 23, 17, 18, 40, 19], 7458.69128996, 1957.1462537, 1833.84834542)

All individuals: [(80, [ 6, 13,  9, 20, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36, 34,  3, 48, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00019399, 2215.7746827 , 4342.99291228)
 (80, [33,  5,  3,  7, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 14, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 25, 23, 17, 18, 40, 19], 0.00038933, 2146.48504368, 4493.1179556 )
 (80, [31, 10,  4,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00038933, 2146.48504368, 4493.1179556 )
 (80, [20,  3, 19,  6, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [12,  1, 22, 13, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [14, 26,  7,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [23, 23,  1,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [11, 29,  7,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 38, 36,  3, 48, 34, 11, 32, 12, 21, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [11,  7, 17, 13, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [19,  2, 11, 16, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [19, 12, 11,  6, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [ 4, 30,  1, 13, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1,  4, 33, 29,  8, 13, 20, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [ 7,  3, 15, 23, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [19,  1,  8, 20, 42, 46, 47, 39, 37,  6, 27, 22, 43, 34, 48,  3, 36, 15, 44,  2,  7, 41, 35,  9, 45, 10, 24,  5, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29, 14, 13, 20,  4, 28, 31,  8, 26, 23, 17, 18, 40, 19], 0.00058518, 2104.71294294, 4546.26396637)
 (80, [15, 16,  1, 16, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [ 5,  6, 11, 26, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [ 1, 15, 17, 15, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [23,  5, 15,  5, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [16, 17,  1, 14, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 29, 26, 33,  1, 16, 25, 30, 38, 21, 12, 32, 11, 34,  8, 13, 20,  4, 28, 31, 14, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [17, 10,  4, 17, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [26, 15,  6,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [10,  8,  5, 25, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00078136, 2278.89141444, 4533.62628057)
 (80, [22, 19,  1,  6, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [23, 20,  2,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [15,  1, 19, 13, 42, 46, 47, 39, 37,  6, 27, 22, 12, 32, 11, 34, 48,  3, 36, 15, 44,  2,  7, 41, 35,  9, 45, 10, 24,  5, 43, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [10, 15,  3, 20, 42, 15, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 46, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [21, 13,  2, 12, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 32, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 35, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [27,  1, 13,  7, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [18,  2, 25,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [27,  4, 10,  7, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [11, 14,  7, 16, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [22,  4,  8, 14, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [ 2, 24, 21,  1, 42, 19, 40, 18, 17, 23, 26, 14, 31, 28,  4, 20, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 32, 11, 34, 48,  3, 36, 15, 44,  2,  7, 41, 35,  9, 45, 10, 24,  5, 43, 22, 27,  6, 37, 39, 47, 46], 0.00097779, 2128.22639333, 4666.70008382)
 (80, [10, 23, 12,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [21, 10,  6, 11, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [29,  1,  9,  9, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 34, 44, 15, 36,  3, 48, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [12,  1,  5, 30, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [21, 14, 10,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [22,  1, 17,  8, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [ 7, 24, 16,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [10, 10,  5, 23, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21,  4, 30, 25, 16,  1, 33, 29,  8, 13, 20, 38, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [13, 22,  3, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 25, 30, 38, 21, 12, 32, 11, 34, 48,  3, 36, 15, 44,  2,  7, 41, 35,  9, 45, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [22,  3, 22,  1, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [ 9, 18, 19,  2, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [15, 19, 10,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00117442, 2086.40336073, 4694.84528557)
 (80, [ 6,  1, 20, 21, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00137121, 2091.28176116, 4750.16344617)
 (80, [19, 17,  1, 11, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1,  4, 33, 29,  8, 13, 20, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00137121, 2091.28176116, 4750.16344617)
 (80, [13, 11, 13, 11, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1,  4, 33, 29,  8, 13, 20, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00137121, 2091.28176116, 4750.16344617)
 (80, [17, 20,  1, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29, 14, 13, 20,  4, 28, 31,  8, 26, 23, 17, 18, 40, 19], 0.00137121, 2091.28176116, 4750.16344617)
 (80, [19, 11,  8, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 19, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 35], 0.00137121, 2091.28176116, 4750.16344617)
 (80, [32,  1,  6,  9, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [19,  1, 18, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 25, 28, 31, 14, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [ 7, 10, 18, 13, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 25, 14, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [13, 15, 14,  6, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29, 28,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [23,  1,  9, 15, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 25, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [20, 19,  2,  7, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [28,  9,  1, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 30, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 25, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [27,  1, 16,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 25, 23, 17, 18, 40, 19], 0.00156815, 2087.2498813 , 4829.038054  )
 (80, [14, 16,  1, 17, 42, 46, 47, 39, 37, 27,  6, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 28, 33, 29,  8, 13, 20,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00176521, 2299.0625951 , 4798.04622698)
