
Total Runtime in seconds: 307.38227677345276Parameters:
population_size: 50, max_generations: 500, executed generations: 98, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1341.1179669649778, 1345.758430318362 / 1345.758430318362
Best individual found before local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best individual found after local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best feasible individual found: (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.97742668, 1345.97742668, 0., 0., 0., 6., 3, 20, 13.)

Fitness stats min: [2469.90283795 2247.95559059 2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2026.89329366 1942.88814032 1925.84920721 1925.84920721 1886.97913553
 1883.57111066 1882.64741028 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1605.53906948 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1519.86589783
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1436.94935717 1436.94935717 1426.36662277 1426.36662277 1426.36662277
 1426.36662277 1426.36662277 1426.36662277 1425.3317707  1425.3317707
 1425.3317707  1364.29661375 1364.29661375 1364.29661375 1364.29661375
 1364.29661375 1364.29661375 1348.89764466 1348.89764466 1348.89764466
 1348.89764466 1348.89764466 1348.89764466 1348.89764466 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1348.89764466 1348.89764466 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1345.75843032] 

Fitness stats feasible min: [2785.08373224 2382.2749861  2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2047.16352323 2047.16352323 2047.16352323 2045.39437502 1886.97913553
 1886.97913553 1886.97913553 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1611.37845421 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1556.39290102
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1480.57392758 1480.57392758 1480.57392758 1480.57392758 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1350.16400012 1350.16400012 1350.16400012
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1345.97742668 1345.75843032] 

Fitness stats avg: [3860.55178804 3687.9212586  3437.35988049 3135.67242437 3019.82902977
 3001.13490662 2863.42736031 2713.55286116 2634.35657859 2537.78282889
 3346.5916561  2826.40820561 2607.45287677 2442.78472073 2403.43586913
 2468.64418739 2349.13463594 2298.75816096 2223.3703711  2210.00702282
 3097.69434469 2440.71993784 2234.25766506 2141.45592589 2047.63172791
 2270.49263612 2191.51388254 2075.4182382  2029.66471988 2024.42346046
 3142.65152672 2367.99643547 2066.13892284 1995.03379822 1941.80730161
 2317.13740659 1984.09294068 1913.2585024  1866.75269482 1858.63967578
 3148.34684274 2508.00070244 2184.09470253 1890.19232493 1865.56731507
 2377.56541735 2014.40671324 1928.61887021 1913.42169646 1834.08978402
 2748.4035226  2141.75005713 1968.84565913 1830.24301232 1817.94301821
 1922.26324119 1855.72609321 1811.13121182 1827.08104696 1804.67491685
 2777.51796417 2204.22554692 1849.04155424 1695.56806011 1667.04731641
 1978.15511672 1707.98479521 1657.08096285 1684.08042412 1631.24637634
 2841.07854401 2306.61113679 1760.75033396 1762.20744313 1642.51457341
 1755.22719818 1624.84711071 1622.83142781 1589.09624438 1530.37670394
 2582.06577725 2045.69096453 1723.2227061  1631.11022466 1589.50670976
 1693.18371758 1584.22303998 1536.55855738 1515.48208451 1523.48329529
 2766.97825684 2015.16571369 1914.32209316 1607.3889497  1547.16348693
 2148.04639362 1718.57077759 1569.81194134 1527.32854541] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (32., 18.) (32., 18.)
 (24., 26.) (24., 26.) (24., 26.) (24., 26.) (31., 19.) (31., 19.)
 (20., 30.) (20., 30.) (32., 18.) (32., 18.) (26., 24.) (26., 24.)
 (26., 24.) (26., 24.) (30., 20.) (30., 20.) (29., 21.) (29., 21.)
 (34., 16.) (34., 16.) (28., 22.) (28., 22.) (35., 15.) (35., 15.)
 (37., 13.) (37., 13.) (26., 24.) (26., 24.) (31., 19.) (31., 19.)
 (24., 26.) (24., 26.) (34., 16.) (34., 16.) (34., 16.) (34., 16.)
 (21., 29.) (21., 29.) (33., 17.) (33., 17.) (26., 24.) (26., 24.)
 (28., 22.) (28., 22.) (31., 19.) (31., 19.) (27., 23.) (27., 23.)
 (35., 15.) (35., 15.) (38., 12.) (38., 12.) (35., 15.) (35., 15.)
 (30., 20.) (30., 20.) (19., 31.) (19., 31.) (30., 20.) (30., 20.)
 (29., 21.) (29., 21.) (28., 22.) (28., 22.) (28., 22.) (28., 22.)
 (23., 27.) (23., 27.) (18., 32.) (18., 32.) (22., 28.) (22., 28.)
 (28., 22.) (28., 22.) (32., 18.) (32., 18.) (17., 33.) (17., 33.)
 (24., 26.) (24., 26.) (22., 28.) (22., 28.) (22., 28.) (22., 28.)
 (23., 27.) (23., 27.) (27., 23.) (27., 23.) (30., 20.) (30., 20.)
 (24., 26.) (24., 26.) (30., 20.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
