
Total Runtime in seconds: 944.7256855964661Parameters:
population_size: 40, max_generations: 500, executed generations: 90, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 1528.2990188195286, 1528.3229905002754 / 1528.3229905002754
Best individual found before local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best individual found after local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best feasible individual found: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25], 1529.9417909, 1529.9417909, 0., 0., 0., 6.33333333, 1, 40, 21.)

Fitness stats min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.3229905  1528.3229905  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.3229905 ] 

Fitness stats feasible min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1529.9417909  1529.9417909  1528.29901882 1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909 ] 

Fitness stats avg: [10258.4696978  10770.40892017 10231.02794218  9225.69433454
  9854.34406725  8566.7241587  10705.01418495  6805.53815069
  5533.10348835  2341.7015048  11323.7163283   7499.06101301
  7524.65776421  5950.97171383  5840.96550211  7324.5815577
  5322.32457412  8227.16070269  7061.88186558  3313.70980001
 12321.29772892  9999.26000521  8159.14457853  6926.02019619
  6340.34235772  6008.2378319   5554.75558657  7088.81603058
  6418.5210731   3559.40930565  8137.33337894  5500.23035828
  6419.81274145  6908.62150043  7541.72242571  5953.20052868
  6872.05193809  7243.6985072   6553.79612624  3292.57435543
  7202.04783705  7677.65544514  5637.40297967  5389.41163349
  6866.81468379  5860.82509158  6011.34824185  5137.04327407
  6286.26420498  3452.86144567  8685.33889158  6592.46114962
  6654.84918507  5601.12356754  5686.33678366  5246.07215335
  5383.26796141  7419.49250037  6681.64422844  3710.82341025
  9022.23080878  7907.23793569  5727.65519832  7912.83021911
  6093.05111438  7082.28471923  7845.04300532  6462.62212367
  7441.47949777  3631.63258971 11429.26464571  9240.14040583
  7563.45841244  7108.23906692  5235.9041476   9611.89755277
  5830.20288518  6704.54452115  8604.62454757  4074.29371086
  9840.04411855  7169.95649645  7715.07390571  7228.25853055
  6817.00467164  6998.69942535  5588.69985369  7445.19649859
  5662.02765439  3368.45995485 12854.01776874] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 9., 31.) ( 9., 31.)
 (11., 29.) (11., 29.) (10., 30.) (10., 30.) (13., 27.) (13., 27.)
 (11., 29.) (11., 29.) (13., 27.) (13., 27.) (16., 24.) (16., 24.)
 (20., 20.) (20., 20.) (15., 25.) (15., 25.) ( 7., 33.) ( 7., 33.)
 ( 6., 34.) ( 6., 34.) ( 7., 33.) ( 7., 33.) (11., 29.) (11., 29.)
 (11., 29.) (11., 29.) ( 7., 33.) ( 7., 33.) ( 9., 31.) ( 9., 31.)
 ( 8., 32.) ( 8., 32.) (12., 28.) (12., 28.) ( 8., 32.) ( 8., 32.)
 (10., 30.) (10., 30.) (11., 29.) (11., 29.) (11., 29.) (11., 29.)
 (10., 30.) (10., 30.) (11., 29.) (11., 29.) (16., 24.) (16., 24.)
 ( 8., 32.) ( 8., 32.) ( 8., 32.) ( 8., 32.) (15., 25.) (15., 25.)
 ( 9., 31.) ( 9., 31.) (10., 30.) (10., 30.) (14., 26.) (14., 26.)
 (10., 30.) (10., 30.) (10., 30.) (10., 30.) (10., 30.) (10., 30.)
 ( 6., 34.) ( 6., 34.) (10., 30.) (10., 30.) (12., 28.) (12., 28.)
 ( 9., 31.) ( 9., 31.) (12., 28.) (12., 28.) ( 7., 33.) ( 7., 33.)
 (10., 30.) (10., 30.) (10., 30.) (10., 30.) (12., 28.) (12., 28.)
 ( 7., 33.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
