Population size: 100
Generations: 1000
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 0.05
Best fitness found before local search: 619.117547420335
Best fitness found after local search: 615.42
Best individual found: (24, [14, 18, 10,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 33, 39, 10, 30,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 615.41760295, 615.41760295, 0.)
Total Runtime in seconds: 563.3495695590973

All individuals: [(24, [14, 14, 12, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [10, 16, 12, 12, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7,  1, 27, 48,  8, 26, 31, 23, 46, 12, 47, 32, 11, 38,  5, 49, 10, 30, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [15, 15, 12,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [14, 18,  9,  9, 17, 37, 15, 44, 45, 42, 40, 18, 41, 13, 25,  4, 19, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [ 8, 15, 14, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 50, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [14, 16, 13,  7, 17, 37, 15, 44, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [11, 15, 15,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [14,  8, 17, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [14, 16, 11,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [14, 11, 16,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1,  9, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [16, 14, 12,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [10, 16, 14, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00019399, 628.76659145, 0.)
 (24, [12, 15, 12, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 10, 32, 11, 38,  5, 49, 30, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [14, 14, 10, 12, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00038933, 631.24989539, 0.)
 (24, [ 6, 14, 16, 14, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  3,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28, 36, 35, 20], 0.00038933, 631.24989539, 0.)
