
Total Runtime in seconds: 614.4061379432678Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1149.2660495274617, 1149.2660495274617 / 1149.2660495274617
Best individual found before local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best individual found after local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best feasible individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)

Fitness stats min: [1276.76200984 1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1158.00674323 1157.93311173 1157.93311173
 1157.86316181 1157.86316181 1157.92961424 1157.92961424 1157.85983919
 1157.85983919 1157.79355289 1157.79355289 1157.73058091 1157.73058091
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats feasible min: [   0.         1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1161.29486907
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats avg: [6908.46300701 5624.75410763 5805.08227104 4195.39495949 4574.78489475
 3966.51356694 3699.17281575 3014.89728639 3492.33496041 2860.63466371
 6775.49005619 5978.16629741 4106.36783301 2903.49655534 2790.57174911
 3144.38607487 2147.41950428 2847.2546064  3177.02991812 3629.10892837
 5705.08400998 3716.88859503 3084.09365319 2840.52918232 2697.36112811
 2452.69476179 2406.08113073 2762.99567636 2770.43914739 3178.75423059
 6097.4238515  5602.55411254 2975.64361774 2394.43585945 2514.58868764
 2438.52024165 2186.33699259 2587.57152698 2604.63802719 2765.77512398
 4395.47553564 3545.71937082 3320.83974182 2789.60860933 2881.46889287
 2772.88648301 2645.69043613 2474.16412928 2424.28395669 2674.4648798
 5756.14951685 4282.10855808 2816.22470865 2971.88081159 2587.25312564
 2611.17544338 1992.50122074 2132.70742884 3150.63991613 2282.50261074
 4415.70790016 3658.19588439 2771.05867837 2976.22494803 2147.65547922
 2311.67814633 2617.37692875 3078.76378096 2850.96641898 3935.75449851
 5910.56658373 3819.67581998 3132.54396116 2540.82415024 2443.70296374
 1973.04133855 2122.27345528 2538.03766454 2202.48774469 2122.41800833
 4397.13271439 2968.35243812 2830.82154766 2671.52108882 2940.64750703
 2590.51323294 2658.88176696 2343.4433957  2939.69347608 3743.35694247
 4924.3346933  4147.77374624 2780.1537549  2766.76604853 2908.51570545
 2412.45222752 2209.01720046 2602.41216788] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (13., 27.) (13., 27.)
 (13., 27.) (13., 27.) (14., 26.) (14., 26.) (12., 28.) (12., 28.)
 ( 7., 33.) ( 7., 33.) ( 9., 31.) ( 9., 31.) (12., 28.) (12., 28.)
 (17., 23.) (17., 23.) ( 8., 32.) ( 8., 32.) ( 7., 33.) ( 7., 33.)
 (13., 27.) (13., 27.) (16., 24.) (16., 24.) (14., 26.) (14., 26.)
 (20., 20.) (20., 20.) ( 5., 35.) ( 5., 35.) (14., 26.) (14., 26.)
 ( 9., 31.) ( 9., 31.) (11., 29.) (11., 29.) (11., 29.) (11., 29.)
 ( 5., 35.) ( 5., 35.) (10., 30.) (10., 30.) (12., 28.) (12., 28.)
 (15., 25.) (15., 25.) (12., 28.) (12., 28.) (14., 26.) (14., 26.)
 (10., 30.) (10., 30.) (12., 28.) (12., 28.) (25., 15.) (25., 15.)
 (15., 25.) (15., 25.) ( 7., 33.) ( 7., 33.) (13., 27.) (13., 27.)
 (16., 24.) (16., 24.) (14., 26.) (14., 26.) (18., 22.) (18., 22.)
 ( 5., 35.) ( 5., 35.) (12., 28.) (12., 28.) (14., 26.) (14., 26.)
 (10., 30.) (10., 30.) (18., 22.) (18., 22.) (18., 22.) (18., 22.)
 (16., 24.) (16., 24.) (12., 28.) (12., 28.) (19., 21.) (19., 21.)
 (15., 25.) (15., 25.) ( 9., 31.) ( 9., 31.) (13., 27.) (13., 27.)
 (14., 26.) (14., 26.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
