
Total Runtime in seconds: 316.9312586784363Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1129.758132538324, 1129.758132538324 / 1129.758132538324
Best individual found before local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best individual found after local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best feasible individual found: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)

Fitness stats min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats feasible min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats avg: [1572.58992723 1562.21298009 1515.78500755 1443.33803651 1331.1105014
 1695.39289762 1418.24814166 1293.18137086 1311.34942627 1285.96753436
 2801.65410907 2009.70639116 1682.73169137 1445.04699259 1295.61726575
 2533.21888737 1996.54718936 1473.76602627 1339.12766795 1318.81957489
 2733.93753676 2114.19770556 1464.51808282 1319.33327853 1899.05542035
 2449.14079251 1995.40017202 1607.14212837 1521.46655206 1541.19289703
 2596.89585703 1943.47316792 1536.69337669 1470.62030595 1433.4146453
 1648.42942388 1471.67869528 1378.26079355 1390.83559524 1354.72857735
 2417.4023078  1733.31470926 1371.83113539 1359.96088922 1781.19340423
 2638.32978794 1716.57522716 1554.36644306 1381.01458788 1319.21745444
 2954.68591424 2150.82391909 1740.27698223 1515.72808131 1459.04163043
 2788.51915555 2130.58703394 1829.04977994 1667.86288867 1483.26361955
 2617.32429385 2097.82388463 1569.30631066 1524.66953364 1725.56218959] 

Feasible stats: [( 0., 50.) ( 0., 50.) (45.,  5.) (45.,  5.) (43.,  7.) (43.,  7.)
 (37., 13.) (37., 13.) (42.,  8.) (42.,  8.) (48.,  2.) (48.,  2.)
 (27., 23.) (27., 23.) (39., 11.) (39., 11.) (21., 29.) (21., 29.)
 (35., 15.) (35., 15.) (42.,  8.) (42.,  8.) (27., 23.) (27., 23.)
 (45.,  5.) (45.,  5.) (23., 27.) (23., 27.) (37., 13.) (37., 13.)
 (39., 11.) (39., 11.) (29., 21.) (29., 21.) (33., 17.) (33., 17.)
 (25., 25.) (25., 25.) (39., 11.) (39., 11.) (39., 11.) (39., 11.)
 (34., 16.) (34., 16.) (43.,  7.) (43.,  7.) (18., 32.) (18., 32.)
 (29., 21.) (29., 21.) (36., 14.) (36., 14.) (24., 26.) (24., 26.)
 (36., 14.) (36., 14.) (19., 31.) (19., 31.) (31., 19.) (31., 19.)
 (41.,  9.) (41.,  9.) (29., 21.) (29., 21.) (41.,  9.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
 ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.) ( 0.,  0.)
