Population size: 100
Generations: 1000
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 0.1
Best fitness found before local search: 15218239.24142809
Best fitness found after local search: 1358680.40
Best individual found: (81, [24,  5,  3, 16, 42, 31,  9, 44, 35, 45, 22, 11, 48,  3, 27, 34, 26,  6,  7,  2, 15, 41, 12, 47, 25, 32, 23, 36, 19, 14, 28,  1, 21, 46, 39, 37, 10, 13, 33, 20,  8, 29,  5,  4, 43, 40, 16, 18, 30, 24, 38, 17], 1358680.39694919, 2039.57663483, 1164.74925212)

All individuals: [(81, [25, 12,  9,  2, 42,  7, 34,  9,  6,  3, 27, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 18, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40,  8, 38, 29, 33, 20, 36, 23, 26, 17], 0.00019399, 2401.49143291, 5344.22252029)
 (81, [17, 13,  1, 17, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [21,  1,  9, 17, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [12, 20,  7,  9, 42,  7, 34,  9,  6, 48,  3, 22, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [30,  1, 11,  6, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18,  8, 29, 33, 40, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [ 6, 22,  1, 19, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 39, 11, 43, 45, 10, 44,  2, 31, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [11, 18,  7, 12, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00038933, 2496.88525534, 5697.70159941)
 (81, [25,  1,  1, 21, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 27, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 38, 29, 33, 20, 36, 23, 26, 17], 0.00038933, 2496.88525534, 5697.70159941)
